"temperature","Points:0","Points:1","Points:2"
0,114.8,0,-6.88
0,113.56,0,-7.09
0,112.31,0,-7.29
0,111.06,0,-7.45
0,109.8,0,-7.6
0,108.54,0,-7.73
0,107.28,0,-7.83
0,106.02,0,-7.91
0,104.76,0,-7.96
0,103.5,0,-8
0,102.24,0,-8.01
0,114.24,-3.69,-6.88
0,113.06,-3.33,-7.09
0,111.86,-2.96,-7.29
0,110.67,-2.59,-7.45
0,109.47,-2.22,-7.6
0,108.26,-1.85,-7.73
0,107.06,-1.48,-7.83
0,105.86,-1.11,-7.91
0,104.65,-0.74,-7.96
0,103.44,-0.37,-8
0,102.24,0,-8.01
0,112.46,-7.3,-6.88
0,111.45,-6.58,-7.09
0,110.43,-5.85,-7.29
0,109.41,-5.12,-7.45
0,108.39,-4.4,-7.6
0,107.37,-3.66,-7.73
0,106.34,-2.93,-7.83
0,105.32,-2.2,-7.91
0,104.29,-1.47,-7.96
0,103.26,-0.73,-8
0,102.24,0,-8.01
-0,109.54,-10.22,-6.88
-0,108.81,-9.21,-7.09
-0,108.09,-8.2,-7.29
-0,107.36,-7.18,-7.45
-0,106.63,-6.16,-7.6
-0,105.9,-5.13,-7.73
-0,105.17,-4.11,-7.83
-0,104.44,-3.08,-7.91
-0,103.7,-2.05,-7.96
-0,102.97,-1.03,-8
0,102.24,0,-8.01
-0,105.93,-12.01,-6.88
-0,105.56,-10.82,-7.09
-0,105.2,-9.63,-7.29
-0,104.83,-8.43,-7.45
-0,104.46,-7.23,-7.6
-0,104.09,-6.03,-7.73
-0,103.72,-4.82,-7.83
-0,103.35,-3.62,-7.91
-0,102.98,-2.41,-7.96
-0,102.61,-1.21,-8
0,102.24,0,-8.01
-0,102.24,-12.56,-6.88
-0,102.24,-11.32,-7.09
-0,102.24,-10.07,-7.29
-0,102.24,-8.82,-7.45
-0,102.24,-7.56,-7.6
-0,102.24,-6.31,-7.73
-0,102.24,-5.05,-7.83
-0,102.24,-3.79,-7.91
-0,102.24,-2.52,-7.96
-0,102.24,-1.26,-8
0,102.24,0,-8.01
-0,98.55,-12.01,-6.88
-0,98.91,-10.82,-7.09
-0,99.28,-9.63,-7.29
-0,99.65,-8.43,-7.45
-0,100.01,-7.23,-7.6
-0,100.38,-6.03,-7.73
-0,100.75,-4.82,-7.83
-0,101.12,-3.62,-7.91
-0,101.49,-2.41,-7.96
-0,101.87,-1.21,-8
0,102.24,0,-8.01
-0,94.94,-10.22,-6.88
-0,95.66,-9.21,-7.09
-0,96.38,-8.2,-7.29
-0,97.11,-7.18,-7.45
-0,97.84,-6.16,-7.6
-0,98.57,-5.13,-7.73
-0,99.3,-4.11,-7.83
-0,100.04,-3.08,-7.91
-0,100.77,-2.05,-7.96
-0,101.5,-1.03,-8
0,102.24,0,-8.01
-0,92.01,-7.3,-6.88
-0,93.02,-6.58,-7.09
-0,94.04,-5.85,-7.29
-0,95.06,-5.12,-7.45
-0,96.08,-4.4,-7.6
-0,97.1,-3.66,-7.73
-0,98.13,-2.93,-7.83
-0,99.16,-2.2,-7.91
-0,100.18,-1.47,-7.96
-0,101.21,-0.73,-8
0,102.24,0,-8.01
-0,90.23,-3.69,-6.88
-0,91.42,-3.33,-7.09
-0,92.61,-2.96,-7.29
-0,93.81,-2.59,-7.45
-0,95.01,-2.22,-7.6
-0,96.21,-1.85,-7.73
-0,97.41,-1.48,-7.83
-0,98.62,-1.11,-7.91
-0,99.82,-0.74,-7.96
-0,101.03,-0.37,-8
0,102.24,0,-8.01
-0,89.67,0,-6.88
-0,90.92,0,-7.09
-0,92.17,0,-7.29
-0,93.42,0,-7.45
-0,94.67,0,-7.6
-0,95.93,0,-7.73
-0,97.19,0,-7.83
-0,98.45,0,-7.91
-0,99.71,0,-7.96
-0,100.97,0,-8
0,102.24,0,-8.01
0,114.8,0,-6.79
0,113.56,0,-6.98
0,112.31,0,-7.16
0,111.06,0,-7.31
0,109.8,0,-7.44
0,108.54,0,-7.55
0,107.28,0,-7.65
0,106.02,0,-7.72
0,104.76,0,-7.77
0,103.5,0,-7.8
0,102.24,0,-7.81
0,114.24,-3.69,-6.79
0.05,113.06,-3.33,-6.98
0.1,111.86,-2.96,-7.16
0.13,110.67,-2.59,-7.31
0.14,109.47,-2.22,-7.44
0.15,108.26,-1.85,-7.55
0.14,107.06,-1.48,-7.65
0.13,105.86,-1.11,-7.72
0.1,104.65,-0.74,-7.77
0.05,103.44,-0.37,-7.8
0,102.24,0,-7.81
0,112.46,-7.3,-6.79
0.09,111.45,-6.58,-6.98
0.15,110.43,-5.85,-7.16
0.2,109.41,-5.12,-7.31
0.23,108.39,-4.4,-7.44
0.23,107.37,-3.66,-7.55
0.23,106.34,-2.93,-7.65
0.2,105.32,-2.2,-7.72
0.15,104.29,-1.47,-7.77
0.09,103.26,-0.73,-7.8
0,102.24,0,-7.81
0,109.54,-10.22,-6.79
0.08,108.81,-9.21,-6.98
0.15,108.09,-8.2,-7.16
0.19,107.36,-7.18,-7.31
0.22,106.63,-6.16,-7.44
0.23,105.9,-5.13,-7.55
0.22,105.17,-4.11,-7.65
0.19,104.44,-3.08,-7.72
0.15,103.7,-2.05,-7.77
0.08,102.97,-1.03,-7.8
0,102.24,0,-7.81
